Engineered pit designs have been completed for both deposits. The Sahavaara deposit is mined via a												
"single pit, while the Tapuli deposit is composed of a large, elongated central pit and a small satellite"												
pit to the north east. The Tapuli pit contains 333.9Mt of material comprised of 94.5Mt of ore at a												
grade of 26.3% Fe and 239.4Mt of waste. The Sahavaara pit contains 373.1Mt of material comprised												
of 70.4Mt of ore at a grade of 41.4% Fe and 302.8Mt of waste. Prior to production commencing at												
"each cutback within both deposits, the overburden will need to be stripped. The schedule has been"												
designed to ensure mine production is not affected by the overburden stripping operation. All												
cutbacks will be stripped prior to the commencement of mining operations.												
The project requires 12Mt of crusher feed per annum (combined from both deposits). The maximum												
total annual material movement for the Tapuli deposit is 28Mtpa. The maximum total material												
movement for the Sahavaara deposit is 42Mtpa.												
"The pit design assumes a surface mine operation using drill and blasting operations, a mixed fleet of"												
tracked and wheel loading equipment and conventional haul trucks.												
"Drilling and blasting will be performed on 12 m high benches, with blasted material excavated in a"												
"single pass. It has been assumed that all of the mined material will require blasting, except for the thin"												
layer of overburden. Planned grade control measures include blast hole sampling. Northland has												
indicated that these measures will be reviewed after the commencement of ore production to determine												
if any additional grade control measures are required.												
The haul roads have been designed to suit a Caterpillar 793D (228 t capacity) or equivalent dump												
truck with an operating width of 7.5m. A 30m wide dual lane ramp allows for a safe operating width												
of 2.5 truck widths plus windrows and drainage with single lane access for the last 36 vertical metres												
(3 benches) of depth in the pits. The ramp gradient has been designed at 10%.												
A minimum mining width of 100m has been assumed where possible to suit an excavator and 228t												
rigid body off-highway truck. This mining width allows cutbacks to progress without effecting												
productivity by mining smaller tight cutbacks. There will be sections of each bench that are less than												
"the designed minimum mining width, however these areas have been minimised."												
A crushing station location has been designed close to the exit of each pit. Ore will be hauled by												
trucks to this crushing station and dumped. Material has been planned to be direct tipped into the												
crusher without the need for a large Run of Mine (ROM) stockpile. A conveyor system will feed the												
material from the respective crushing station to a processing facility located adjacent to the Tapuli												
deposit.												
A small ROM stockpile has been planned adjacent to the crushing station at each pit to account for												
operational delays and minor crusher breakdowns. This stockpile will be utilised during the												
commissioning phase of the crushing and processing facility whilst the pit develops to a state that												
production can be maintained.												
"The mine is planned to operate for 365 working days per year, with mining being carried out on a"												
rotating shift policy. A 5 panel shift pattern has been created that incorporates both 8 hour and 12												
hour shifts. The mining aspects of the project will employ approximately 300 permanent employees.												
File Ref: P:\U4464 Kaunisvaara 43-101 Update\Project\Reps\43-101_Kaunisvaara_43101_June_2011 .Final.docx June 2011												
BAKE/BROC												
SRK Consulting - Summary												
Kaunisvaara 43-101												
Page xi												
Mineral Processing/Plant Design												
Magnetite iron ore from the Tapuli and Sahavaara pits will be upgraded in a processing plant to be												
located at Kaunisvaara. The predominant economic mineral at both deposits is magnetite. The												
Sahavaara ore also contains pyrrhotite which is weakly magnetic and reports with the magnetite and												
has to be removed from the concentrate by flotation.												
The 12 Mtpa processing plant will comprise two streams. Stream 1 on the northern side of the plant												
will treat ore from the Tapuli pit and Stream 2 on the southern side will treat ore from the Sahavaara												
pit. Each stream will be designed to treat 6 Mtpa of ore per year at a nominal processing rate of 761												
tph. These streams will be similar and will operate independently of each other with the exception of												
"the plant utility systems (such as water, reagents and compressed air), the final tailings pumping"												
"system, the final concentrate filtration system and the concentrate storage and truck load-out which"												
will serve both streams.												
"Over the life of the mine, the total concentrate production will be similar from each pit. The average"												
yield over project life will be approximately 35.9%. The overall grade of the magnetite concentrate												
"produced will be approximately 69% Fe and it will contain < 0.05% S, < 1% SiO2 and < 2 to 3%"												
MgO. The MgO figure is high compared to other concentrates on the market (typically 0.02 to 0.48%												
MgO) and consequently the concentrate will have to form part of a blended feed to either direct												
reduction or blast furnace operations.												
The testwork undertaken on the high and low sulfur ore types has demonstrated the metallurgy for												
both the Tapuli and Sahavaara deposits and the selected process route is considered by SRK to be												
appropriate for both.												
Sufficient engineering has been performed to establish the plant capital cost assuming a contingency												
of 10% and the implementation schedule and while the potential effect of weather windows on the												
"overall schedule should be reassessed if the project start date changes significantly, the construction"												
and plant ramp up time for both Tapuli and Sahavaara streams is considered realistic.												
Concentrate Transport												
"After reviewing various options of transporting and shipping of concentrates from Kaunisvaara, the"												
route selected by Northland is through the port of Narvik in Norway. This entails trucking the												
concentrate to link up with existing rail facilities at Svappavaara. There the concentrates will be												
stockpiled and loaded onto side tipping wagons by front end loader and transported to the port of												
"Fagernes in Narvik. In Narvik, the trains will be de-iced before being unloaded and the concentrates"												
stockpiled in a covered shed before being conveyed to a radial shiploader on a quay to be constructed.												
"In SRK’s opinion, the proposed method and route for the export of concentrates from Kaunisvaara to"												
the port of Narvik has been established in principle and in sufficient detail to determine the feasibility												
of the selected route and associated capital and operating costs.												
Northland is in negotiations to form a Joint Venture Company with interested parties involved in the												
development and running of the transport corridor from Kaunisvaara to Narvik for the export of												
concentrates. This Joint Venture Company will fund the development of the new facilities at												
Svappavaara and Narvik through a mix of equity and external financing. The road trucks and railway												
rolling stock will be leased to the Joint Venture Company for the duration of the venture.												
